Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULL

Grammar

Rule 0     S' -> init
    OR              reduce using rule 145 (expresion -> expresion MENOS expresion .)
    INCREMENTO      reduce using rule 145 (expresion -> expresion MENOS expresion .)
    DECREMENTO      reduce using rule 145 (expresion -> expresion MENOS expresion .)
    PTYCOMA         reduce using rule 145 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 145 (expresion -> expresion MENOS expresion .)
    RCONSOLE        reduce using rule 145 (expresion -> expresion MENOS expresion .)
    RINTERFACE      reduce using rule 145 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 145 (expresion -> expresion MENOS expresion .)
    NTYPEOF         reduce using rule 145 (expresion -> expresion MENOS expresion .)
    NSTRING         reduce using rule 145 (expresion -> expresion MENOS expresion .)
    NNUMBER         reduce using rule 145 (expresion -> expresion MENOS expresion .)
    RLET            reduce using rule 145 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 145 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 145 (expresion -> expresion MENOS expresion .)
    RFUNCTION       reduce using rule 145 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 145 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 145 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 145 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 145 (expresion -> expresion MENOS expresion .)
    LLDER           reduce using rule 145 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 145 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 145 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 145 (expresion -> expresion MENOS expresion .)
    ROF             reduce using rule 145 (expresion -> expresion MENOS expresion .)
    RIN             reduce using rule 145 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 113
    DIV             shift and go to state 114
    MODULO          shift and go to state 115
    POTENCIA        shift and go to state 116

  ! POR             [ reduce using rule 145 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 145 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 145 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 145 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 111 ]
  ! MENOS           [ shift and go to state 112 ]
  ! IGUALDAD        [ shift and go to state 117 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MAYOR           [ shift and go to state 119 ]
  ! MENOR           [ shift and go to state 120 ]
  ! MAYIGUAL        [ shift and go to state 121 ]
  ! MENIGUAL        [ shift and go to state 122 ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]
  ! INCREMENTO      [ shift and go to state 125 ]
  ! DECREMENTO      [ shift and go to state 126 ]


state 174

    (146) expresion -> expresion POR expresion .
    (144) expresion -> expresion . MAS expresion
    (145) expresion -> expresion . MENOS expresion
    (146) expresion -> expresion . POR expresion
    (147) expresion -> expresion . DIV expresion
    (148) expresion -> expresion . MODULO expresion
    (149) expresion -> expresion . POTENCIA expresion
    (150) expresion -> expresion . IGUALDAD expresion
    (151) expresion -> expresion . DIFERENTE expresion
    (152) expresion -> expresion . MAYOR expresion
    (153) expresion -> expresion . MENOR expresion
    (154) expresion -> expresion . MAYIGUAL expresion
    (155) expresion -> expresion . MENIGUAL expresion
    (156) expresion -> expresion . AND expresion
    (157) expresion -> expresion . OR expresion
    (161) expresion -> expresion . INCREMENTO
    (162) expresion -> expresion . DECREMENTO

    MAS             reduce using rule 146 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 146 (expresion -> expresion POR expresion .)
    POR             reduce using rule 146 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 146 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 146 (expresion -> expresion POR expresion .)
    IGUALDAD        reduce using rule 146 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 146 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 146 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 146 (expresion -> expresion POR expresion .)
    MAYIGUAL        reduce using rule 146 (expresion -> expresion POR expresion .)
    MENIGUAL        reduce using rule 146 (expresion -> expresion POR expresion .)
    AND             reduce using rule 146 (expresion -> expresion POR expresion .)
    OR              reduce using rule 146 (expresion -> expresion POR expresion .)
    INCREMENTO      reduce using rule 146 (expresion -> expresion POR expresion .)
    DECREMENTO      reduce using rule 146 (expresion -> expresion POR expresion .)
    PTYCOMA         reduce using rule 146 (expresion -> expresion POR expresion .)
    RRETURN         reduce using rule 146 (expresion -> expresion POR expresion .)
    RCONSOLE        reduce using rule 146 (expresion -> expresion POR expresion .)
    RINTERFACE      reduce using rule 146 (expresion -> expresion POR expresion .)
    ID              reduce using rule 146 (expresion -> expresion POR expresion .)
    NTYPEOF         reduce using rule 146 (expresion -> expresion POR expresion .)
    NSTRING         reduce using rule 146 (expresion -> expresion POR expresion .)
    NNUMBER         reduce using rule 146 (expresion -> expresion POR expresion .)
    RLET            reduce using rule 146 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 146 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 146 (expresion -> expresion POR expresion .)
    RFUNCTION       reduce using rule 146 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 146 (expresion -> expresion POR expresion .)
    RCONTINUE       reduce using rule 146 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 146 (expresion -> expresion POR expresion .)
    $end            reduce using rule 146 (expresion -> expresion POR expresion .)
    LLDER           reduce using rule 146 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 146 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 146 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 146 (expresion -> expresion POR expresion .)
    ROF             reduce using rule 146 (expresion -> expresion POR expresion .)
    RIN             reduce using rule 146 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 116

  ! POTENCIA        [ reduce using rule 146 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 111 ]
  ! MENOS           [ shift and go to state 112 ]
  ! POR             [ shift and go to state 113 ]
  ! DIV             [ shift and go to state 114 ]
  ! MODULO          [ shift and go to state 115 ]
  ! IGUALDAD        [ shift and go to state 117 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MAYOR           [ shift and go to state 119 ]
  ! MENOR           [ shift and go to state 120 ]
  ! MAYIGUAL        [ shift and go to state 121 ]
  ! MENIGUAL        [ shift and go to state 122 ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]
  ! INCREMENTO      [ shift and go to state 125 ]
  ! DECREMENTO      [ shift and go to state 126 ]


state 175

    (147) expresion -> expresion DIV expresion .
    (144) expresion -> expresion . MAS expresion
    (145) expresion -> expresion . MENOS expresion
    (146) expresion -> expresion . POR expresion
    (147) expresion -> expresion . DIV expresion
    (148) expresion -> expresion . MODULO expresion
    (149) expresion -> expresion . POTENCIA expresion
    (150) expresion -> expresion . IGUALDAD expresion
    (151) expresion -> expresion . DIFERENTE expresion
    (152) expresion -> expresion . MAYOR expresion
    (153) expresion -> expresion . MENOR expresion
    (154) expresion -> expresion . MAYIGUAL expresion
    (155) expresion -> expresion . MENIGUAL expresion
    (156) expresion -> expresion . AND expresion
    (157) expresion -> expresion . OR expresion
    (161) expresion -> expresion . INCREMENTO
    (162) expresion -> expresion . DECREMENTO

    MAS             reduce using rule 147 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 147 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 147 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 147 (expresion -> expresion DIV expresion .)
    MODULO          reduce using rule 147 (expresion -> expresion DIV expresion .)
    IGUALDAD        reduce using rule 147 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 147 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 147 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 147 (expresion -> expresion DIV expresion .)
    MAYIGUAL        reduce using rule 147 (expresion -> expresion DIV expresion .)
    MENIGUAL        reduce using rule 147 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 147 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 147 (expresion -> expresion DIV expresion .)
    INCREMENTO      reduce using rule 147 (expresion -> expresion DIV expresion .)
    DECREMENTO      reduce using rule 147 (expresion -> expresion DIV expresion .)
    PTYCOMA         reduce using rule 147 (expresion -> expresion DIV expresion .)
    RRETURN         reduce using rule 147 (expresion -> expresion DIV expresion .)
    RCONSOLE        reduce using rule 147 (expresion -> expresion DIV expresion .)
    RINTERFACE      reduce using rule 147 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 147 (expresion -> expresion DIV expresion .)
    NTYPEOF         reduce using rule 147 (expresion -> expresion DIV expresion .)
    NSTRING         reduce using rule 147 (expresion -> expresion DIV expresion .)
    NNUMBER         reduce using rule 147 (expresion -> expresion DIV expresion .)
    RLET            reduce using rule 147 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 147 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 147 (expresion -> expresion DIV expresion .)
    RFUNCTION       reduce using rule 147 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 147 (expresion -> expresion DIV expresion .)
    RCONTINUE       reduce using rule 147 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 147 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 147 (expresion -> expresion DIV expresion .)
    LLDER           reduce using rule 147 (expresion -> expresion DIV expresion .)
    PARDER          reduce using rule 147 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 147 (expresion -> expresion DIV expresion .)
    CORDER          reduce using rule 147 (expresion -> expresion DIV expresion .)
    ROF             reduce using rule 147 (expresion -> expresion DIV expresion .)
    RIN             reduce using rule 147 (expresion -> expresion DIV expresion .)
    POTENCIA        shift and go to state 116

  ! POTENCIA        [ reduce using rule 147 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 111 ]
  ! MENOS           [ shift and go to state 112 ]
  ! POR             [ shift and go to state 113 ]
  ! DIV             [ shift and go to state 114 ]
  ! MODULO          [ shift and go to state 115 ]
  ! IGUALDAD        [ shift and go to state 117 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MAYOR           [ shift and go to state 119 ]
  ! MENOR           [ shift and go to state 120 ]
  ! MAYIGUAL        [ shift and go to state 121 ]
  ! MENIGUAL        [ shift and go to state 122 ]
  ! AND             [ shift and go to state 123 ]
  ! OR              [ shift and go to state 124 ]
  ! INCREMENTO      [ shift and go to state 125 ]
  ! DECREMENTO      [ shift and go to state 126 ]


state 176

    (148) expresion -> expresion MODULO expresion .
    (144) expresion -> expresion . MAS expresion
    (145) expresion -> expresion . MENOS expresion
    (146) expresion -> expresion . POR expresion
    (147) expresion -> expresion . DIV expresion
